2023-11-20 22:22:35,640 INFO  CellAmbassador - Start Cell
2023-11-20 22:22:35,671 INFO  CellAmbassador - Using network config:
2023-11-20 22:22:35,671 INFO  CellAmbassador - org.eclipse.mosaic.fed.cell.config.model.CNetworkProperties@7593ea79[id=globalNetwork,uplink.delay=[delayType: ConstantDelay, delay: 100000000],uplink.capacity=28000000,downlink.unicast.delay=[delayType: ConstantDelay, delay: 100000000],downlink.multicast.delay=[delayType: ConstantDelay, delay: 100000000],downlink.multicast.usableCapacity=0.6,downlink.capacity=42200000]
2023-11-20 22:22:35,702 INFO  CellAmbassador - Using region config:
2023-11-20 22:22:35,702 INFO  CellAmbassador - 
2023-11-20 22:22:35,702 INFO  ChainManager - Initialize ChainManager
2023-11-20 22:22:35,702 INFO  ChainManager - Adding Module Upstream
2023-11-20 22:22:35,702 INFO  ChainManager - Adding Module Geocaster
2023-11-20 22:22:35,702 INFO  ChainManager - Adding Module Downstream
2023-11-20 22:22:35,702 INFO  CellAmbassador - Finished Initialization, waiting for Interactions...
2023-11-20 22:22:37,961 INFO  CellAmbassador - FinishSimulation
2023-11-20 22:22:37,961 INFO  ChainManager - [Upstream] Processed messages: 0
2023-11-20 22:22:37,961 INFO  ChainManager - [Geocaster] Processed messages: 0
2023-11-20 22:22:37,961 INFO  ChainManager - [Downstream] Processed messages: 0
