2023-05-03 21:44:48,099 INFO  ROOT - Running Eclipse MOSAIC 22.1 on Java JRE v17.0.7 (Eclipse Adoptium)
2023-05-03 21:44:48,173 INFO  MosaicStarter - Federate sumo: No port given. Using free port: 55384
2023-05-03 21:44:48,184 INFO  FederationManagement - Start federation with id 'UMassDart21'
2023-05-03 21:44:48,184 INFO  FederationManagement - Add ambassador/federate with id 'application'
2023-05-03 21:44:48,185 INFO  FederationManagement - Add ambassador/federate with id 'mapping'
2023-05-03 21:44:48,185 INFO  FederationManagement - Add ambassador/federate with id 'cell'
2023-05-03 21:44:48,186 INFO  FederationManagement - Add ambassador/federate with id 'sns'
2023-05-03 21:44:48,186 INFO  FederationManagement - Add ambassador/federate with id 'sumo'
2023-05-03 21:44:48,186 INFO  FederationManagement - Deploying federate 'sumo' locally in .\tmp\sumo
2023-05-03 21:44:48,201 INFO  FederationManagement - Starting federate 'sumo' locally in .\tmp\sumo
2023-05-03 21:44:48,201 INFO  FederationManagement - Add ambassador/federate with id 'output'
2023-05-03 21:44:48,201 INFO  OutputAmbassador - Initialize configuration of OutputAmbassador
2023-05-03 21:44:48,210 WARN  FileOutputLoader - decimalSeparator is required to be one character, defaulting to '.' as decimal separator.
2023-05-03 21:44:50,108 INFO  OutputAmbassador - Registered output generator 'websocket' for messages [RsuRegistration, VehicleRegistration, VehicleUpdates, V2xMessageReception, V2xMessageTransmission]. Update interval=1
2023-05-03 21:44:50,108 INFO  OutputAmbassador - Registered output generator 'fileoutput' for messages [VehicleRegistration, VehicleUpdates]. Update interval=5
2023-05-03 21:44:53,758 INFO  SequentialTimeManagement - Simulation ended after 600s of 600s (100%)
2023-05-03 21:44:53,758 INFO  SequentialTimeManagement - Started: 2023-05-03 21:44:50
2023-05-03 21:44:53,759 INFO  SequentialTimeManagement - Ended: 2023-05-03 21:44:53
2023-05-03 21:44:53,760 INFO  SequentialTimeManagement - Duration: 00h 00m 03.180s (RTF: 188.00)
2023-05-03 21:44:53,760 INFO  SequentialTimeManagement - 
2023-05-03 21:44:53,760 INFO  SequentialTimeManagement - Simulation finished: 101
